"Gross domestic product (GDP) at basic prices, by industry, monthly (x 1,000,000) 1 2"
"Frequency: Monthly"
"Table: 36-10-0434-01 (formerly CANSIM 379-0031)"
"Release date: 2022-02-01"
"Geography: Canada"
""
""

"Geography","Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Seasonal adjustment","Seasonally adjusted at annual rates",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prices","Chained (2012) dollars 3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2012 constant prices 3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Reference period","All industries  [T001] 4","Goods-producing industries  [T002] 4","Service-producing industries  [T003] 4","Business sector industries  [T004]","Non-business sector industries  [T007]","Industrial production  [T010] 4","Non-durable manufacturing industries  [T011] 4","Durable manufacturing industries  [T012] 4","Information and communication technology sector  [T013] 4","Energy sector  [T016] 4","Industrial production (1950 definition)  [T017] 4","Public Sector  [T018] 4","Content and media sector  [T019] 4","All industries (except cannabis sector)  [T020] 4","Cannabis sector  [T021] 4","All industries (except unlicensed cannabis sector)  [T024] 4","Agriculture, forestry, fishing and hunting  [11]","Mining, quarrying, and oil and gas extraction  [21]","Utilities  [22]","Construction  [23]","Manufacturing  [31-33]","Wholesale trade  [41]","Retail trade  [44-45]","Transportation and warehousing  [48-49]","Information and cultural industries  [51]","Finance and insurance  [52]","Real estate and rental and leasing  [53]","Professional, scientific and technical services  [54]","Management of companies and enterprises  [55]","Administrative and support, waste management and remediation services  [56]","Educational services  [61]","Health care and social assistance  [62]","Arts, entertainment and recreation  [71]","Accommodation and food services  [72]","Other services (except public administration)  [81]","Public administration  [91]","All industries  [T001] 4","Goods-producing industries  [T002] 4","Service-producing industries  [T003] 4","Business sector industries  [T004]","Non-business sector industries  [T007]","Industrial production  [T010] 4","Non-durable manufacturing industries  [T011] 4","Durable manufacturing industries  [T012] 4","Information and communication technology sector  [T013] 4","Energy sector  [T016] 4","Industrial production (1950 definition)  [T017] 4","Public Sector  [T018] 4","Content and media sector  [T019] 4","All industries (except cannabis sector)  [T020] 4","Cannabis sector  [T021] 4","All industries (except unlicensed cannabis sector)  [T024] 4","Agriculture, forestry, fishing and hunting  [11]","Mining, quarrying, and oil and gas extraction  [21]","Utilities  [22]","Construction  [23]","Manufacturing  [31-33]","Wholesale trade  [41]","Retail trade  [44-45]","Transportation and warehousing  [48-49]","Information and cultural industries  [51]","Finance and insurance  [52]","Real estate and rental and leasing  [53]","Professional, scientific and technical services  [54]","Management of companies and enterprises  [55]","Administrative and support, waste management and remediation services  [56]","Educational services  [61]","Health care and social assistance  [62]","Arts, entertainment and recreation  [71]","Accommodation and food services  [72]","Other services (except public administration)  [81]","Public administration  [91]"
,"Dollars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"January 2020","2,004,924","578,411","1,423,680","1,652,644","352,698","396,527","89,923","103,056","101,954","183,062","389,492","382,240","13,979","1,996,902","8,955","2,000,382","41,521","156,567","42,830","147,849","192,986","104,849","100,651","88,116","69,327","141,503","256,963","125,301","4,640","52,608","105,380","141,381","15,815","43,614","38,867","135,431","2,013,431","586,999","1,426,432","1,659,811","353,620","403,152","89,615","104,203","100,853","185,543","396,265","382,525","14,291","2,004,659","8,772","2,009,242","42,349","159,788","42,659","148,385","193,818","105,140","100,493","88,631","69,460","141,769","257,196","125,500","4,738","52,523","105,440","141,373","15,834","43,609","39,014","135,712"
"February 2020","2,009,783","581,516","1,425,585","1,657,440","352,794","398,865","90,124","104,304","101,720","184,554","391,807","382,656","14,100","2,001,611","9,073","2,005,213","41,697","157,190","43,007","148,484","194,420","105,294","101,123","87,383","69,288","142,294","257,763","125,936","4,515","52,463","104,895","141,860","15,760","43,047","38,952","135,826","2,020,395","591,513","1,428,882","1,666,605","353,790","406,794","89,738","105,519","100,733","187,969","399,864","383,019","14,443","2,011,514","8,881","2,016,242","42,653","161,816","42,791","148,996","195,257","105,113","101,167","88,233","69,521","142,513","257,953","126,261","4,638","52,412","104,988","141,909","15,890","43,046","39,116","136,122"
"March 2020","1,861,251","552,482","1,307,399","1,531,636","329,823","373,994","86,478","90,698","98,618","178,378","367,400","353,717","12,002","1,853,262","9,031","1,856,819","41,780","151,737","42,386","143,512","177,299","98,263","89,565","76,184","65,865","138,911","253,772","112,342","4,162","44,289","95,331","129,502","10,782","27,920","33,572","128,757","1,874,987","562,685","1,312,302","1,544,241","330,746","382,358","86,127","91,118","97,870","182,141","375,885","354,028","12,292","1,866,142","8,845","1,870,872","42,735","156,346","42,294","144,065","177,245","98,371","89,544","76,107","66,275","139,604","254,153","112,996","4,144","44,427","95,582","129,489","10,804","28,001","33,848","128,957"
"April 2020","1,658,387","473,122","1,182,477","1,345,930","311,476","321,952","75,225","65,715","98,021","170,186","315,802","326,399","9,492","1,650,665","8,948","1,654,142","41,428","138,830","41,875","116,960","141,230","80,588","71,327","60,033","63,228","140,472","245,108","109,838","3,791","37,804","86,208","114,327","6,534","15,850","24,314","125,710","1,674,121","486,268","1,187,853","1,361,808","312,313","332,953","74,963","66,235","97,200","173,514","326,990","326,915","9,704","1,665,365","8,756","1,670,054","42,429","144,134","41,658","116,849","141,198","80,678","72,018","58,954","63,621","140,842","246,369","109,939","3,798","37,869","86,682","114,091","6,504","15,763","24,583","126,142"
"May 2020","1,733,389","507,964","1,223,588","1,413,309","319,465","338,573","79,145","75,941","98,420","166,090","332,330","335,576","9,487","1,725,567","9,005","1,729,097","42,252","139,498","41,891","133,490","155,296","85,615","84,986","60,927","63,502","140,815","248,294","111,537","3,741","38,873","92,207","117,147","6,318","19,155","27,113","126,220","1,745,911","518,837","1,227,074","1,425,440","320,471","347,719","78,979","76,339","97,513","169,014","341,637","336,105","9,683","1,737,092","8,819","1,741,890","43,145","144,689","41,630","134,055","155,318","85,140","85,390","59,828","63,799","141,081","248,999","111,606","3,710","38,789","92,603","116,759","6,284","18,912","27,431","126,743"
"June 2020","1,833,539","534,445","1,296,932","1,507,680","326,018","354,598","82,686","90,865","99,130","161,168","347,943","350,251","10,235","1,825,474","9,272","1,829,174","43,055","132,225","42,254","143,186","173,612","99,560","100,048","65,817","64,454","142,380","254,497","114,662","3,683","43,071","94,059","127,606","6,622","24,779","29,849","128,450","1,844,745","544,005","1,300,740","1,517,749","326,996","362,126","82,505","91,871","98,279","164,162","355,637","350,854","10,464","1,835,660","9,085","1,840,770","43,932","139,224","42,037","144,436","174,376","99,488","100,251","64,933","64,790","142,886","254,431","115,112","3,687","43,012","94,416","127,517","6,621","24,575","30,100","128,921"
"July 2020","1,881,318","543,372","1,335,326","1,545,567","335,855","366,311","86,315","95,101","100,352","160,917","359,609","362,854","10,967","1,873,253","9,259","1,876,944","43,329","134,243","43,270","140,749","181,472","104,763","99,852","68,657","65,240","143,380","259,270","117,458","3,586","43,950","98,301","133,610","7,654","28,812","32,086","130,829","1,892,306","552,773","1,339,533","1,555,588","336,718","373,279","86,739","96,467","99,542","163,485","366,701","363,410","11,212","1,883,241","9,065","1,888,385","44,193","140,485","43,010","141,879","183,206","105,139","100,405","67,832","65,650","144,184","258,404","118,277","3,582","43,968","98,545","133,604","7,676","28,730","32,276","131,261"
"August 2020","1,899,027","544,410","1,351,642","1,558,680","340,374","366,223","85,828","98,096","101,314","156,455","359,512","367,400","12,200","1,891,035","9,183","1,894,620","43,496","131,867","42,353","141,638","183,926","105,255","99,794","68,191","66,419","144,223","260,786","119,638","3,513","45,730","100,743","134,955","8,261","31,223","33,275","131,641","1,908,940","552,792","1,356,148","1,567,621","341,319","372,244","86,577","99,869","100,494","159,411","365,642","368,046","12,489","1,899,958","8,982","1,905,058","44,391","137,252","41,944","142,759","186,446","105,788","100,366","67,372","66,871","145,100","259,805","120,505","3,512","45,802","100,942","135,039","8,318","31,226","33,437","132,065"
"September 2020","1,916,771","549,722","1,364,059","1,573,237","343,608","371,773","87,720","98,024","100,988","161,414","365,039","370,838","12,392","1,908,941","9,009","1,912,328","43,443","137,836","41,292","141,639","185,783","105,269","102,788","69,018","66,569","144,621","262,021","121,342","3,461","46,584","101,673","136,089","8,371","31,300","33,923","133,017","1,926,662","558,368","1,368,294","1,582,207","344,455","378,139","88,003","99,384","100,236","164,500","371,503","371,431","12,674","1,917,863","8,799","1,922,819","44,237","143,139","40,977","142,628","187,387","106,039","103,264","68,202","66,994","145,516","260,926","122,105","3,455","46,613","101,839","136,172","8,408","31,242","34,099","133,420"
"October 2020","1,928,236","551,665","1,373,488","1,583,128","345,263","372,221","88,655","96,328","102,684","165,306","365,425","373,768","12,463","1,920,231","9,406","1,923,799","43,371","138,731","41,741","143,144","185,060","106,263","104,790","70,892","66,768","146,110","261,664","123,127","3,438","47,183","101,847","137,622","8,559","28,876","34,177","134,206","1,937,308","559,426","1,377,882","1,591,208","346,100","377,918","88,818","97,815","101,698","168,353","371,229","374,301","12,950","1,928,121","9,187","1,933,487","44,187","142,999","41,597","144,010","186,633","106,799","105,221","70,114","67,397","147,110","260,697","123,772","3,459","47,218","102,001","137,706","8,582","28,851","34,361","134,594"
"November 2020","1,941,301","557,894","1,380,507","1,595,833","345,795","379,900","90,619","98,292","103,266","168,786","373,005","374,884","12,412","1,933,118","9,778","1,936,842","43,180","143,275","41,388","142,271","188,992","106,705","105,940","71,842","66,970","148,144","261,511","123,995","3,403","47,632","102,065","138,566","8,304","28,929","34,428","134,154","1,952,556","567,350","1,385,206","1,605,934","346,622","386,833","90,554","99,767","102,286","171,482","380,055","375,467","12,734","1,942,997","9,559","1,948,747","44,027","148,478","41,256","143,268","190,321","107,532","106,308","71,207","67,434","149,019","260,672","124,580","3,455","47,656","102,203","138,702","8,317","28,890","34,669","134,562"
"December 2020","1,941,070","562,417","1,376,161","1,593,528","347,803","382,791","89,114","98,524","102,545","169,920","375,868","377,145","12,363","1,932,697","10,249","1,936,596","42,876","148,721","41,489","144,134","187,696","105,796","100,244","72,380","66,938","147,995","263,899","123,784","3,403","48,081","102,675","139,255","8,140","25,959","34,376","135,115","1,953,976","573,476","1,380,500","1,605,342","348,634","391,233","89,214","99,893","101,676","173,310","384,416","377,591","12,708","1,943,970","10,006","1,950,180","43,710","153,942","41,367","145,350","189,107","106,797","100,701","71,437","67,424","149,096","262,823","124,367","3,470","48,147","102,795","139,295","8,134","25,911","34,602","135,501"
"January 2021","1,950,707","567,469","1,380,917","1,601,780","349,259","387,890","89,384","100,024","104,590","172,583","381,093","379,270","12,148","1,942,539","10,085","1,946,201","42,004","153,082","41,364","144,871","189,445","107,281","99,623","72,064","66,741","148,407","265,527","124,574","3,310","48,073","103,136","140,925","7,805","25,970","34,170","135,096","1,964,605","578,464","1,386,141","1,614,452","350,153","396,490","89,712","101,527","103,591","175,912","389,779","379,874","12,514","1,954,748","9,857","1,960,829","42,712","157,303","41,237","145,973","191,239","108,283","100,179","71,504","67,331","149,507","264,313","125,329","3,380","48,200","103,283","141,051","7,820","25,991","34,430","135,540"
"February 2021","1,953,770","564,169","1,386,915","1,602,856","351,057","381,149","87,335","98,084","103,550","170,873","374,414","381,335","12,241","1,945,505","10,008","1,949,249","41,460","149,750","41,753","148,259","185,451","104,971","104,373","70,866","66,968","148,432","266,161","125,149","3,252","47,516","103,407","142,053","7,928","27,725","34,216","135,747","1,965,736","573,424","1,392,312","1,613,738","351,998","388,697","87,572","99,670","102,687","173,311","382,048","381,940","12,599","1,955,959","9,777","1,961,980","41,973","153,296","41,510","149,403","187,242","105,895","105,000","70,402","67,523","149,698","264,883","125,969","3,295","47,620","103,547","142,160","7,935","27,692","34,460","136,233"
"March 2021","1,976,893","570,517","1,403,612","1,622,511","354,474","383,781","88,475","99,704","103,218","170,206","376,998","384,940","12,313","1,968,356","10,200","1,972,423","40,883","149,872","41,188","152,285","188,206","107,262","109,961","71,691","67,002","148,310","266,642","125,508","3,174","47,279","104,979","142,597","8,106","31,332","34,339","137,265","1,988,824","580,146","1,408,678","1,633,411","355,413","391,665","88,722","101,106","102,428","173,252","384,991","385,541","12,684","1,978,863","9,961","1,985,081","41,359","154,137","41,026","153,796","189,828","108,069","110,283","71,100","67,559","149,982","265,387","126,282","3,152","47,330","105,079","142,690","8,128","31,331","34,534","137,772"
"April 2021","1,956,322","568,512","1,385,378","1,605,110","351,191","380,215","88,592","97,379","103,730","168,105","373,409","382,124","12,289","1,947,599","10,315","1,951,931","40,676","148,904","40,863","153,820","186,033","106,412","101,573","70,895","67,169","146,940","265,164","125,474","3,112","47,436","101,092","144,066","8,079","28,431","34,369","136,715","1,968,761","577,506","1,391,255","1,616,620","352,141","387,839","88,816","98,823","102,954","170,865","381,164","382,703","12,667","1,958,686","10,075","1,965,040","41,083","152,727","40,798","155,259","187,639","107,463","101,989","70,294","67,759","148,469","264,362","126,347","3,104","47,531","101,255","144,222","8,098","28,486","34,650","137,226"
"May 2021","1,945,862","561,029","1,382,074","1,590,993","354,476","378,926","87,676","95,679","103,964","170,131","372,180","385,268","12,424","1,937,036","10,392","1,941,562","40,015","150,005","41,641","148,618","183,426","105,500","98,678","70,437","67,393","146,863","264,404","125,646","3,031","47,009","103,697","144,723","7,991","27,184","34,316","136,676","1,957,087","570,019","1,387,068","1,601,624","355,463","386,374","88,095","97,069","103,115","173,831","379,764","385,877","12,796","1,946,935","10,152","1,953,388","40,424","153,057","41,543","149,831","185,164","106,259","99,215","69,519","67,921","148,381","263,686","126,335","2,997","47,050","103,811","144,839","8,037","27,156","34,635","137,227"
"June 2021","1,963,370","565,906","1,394,650","1,605,931","357,049","387,638","88,832","98,635","103,866","175,190","380,860","387,835","12,562","1,954,283","10,631","1,959,115","39,262","153,042","43,113","146,015","187,517","103,440","103,797","70,622","67,702","147,713","263,830","126,021","2,955","47,049","104,477","145,264","8,502","32,158","34,619","137,926","1,976,359","576,380","1,399,979","1,618,266","358,093","396,152","88,915","100,188","103,046","178,488","389,506","388,499","12,939","1,965,979","10,380","1,972,695","39,554","157,439","42,964","147,320","189,103","104,250","104,385","70,078","68,207","149,118","263,239","126,599","2,931","47,083","104,609","145,368","8,559","32,072","34,959","138,522"
"July 2021","1,969,923","561,158","1,405,403","1,610,879","358,596","386,680","88,839","96,212","104,376","175,105","379,819","389,607","12,849","1,960,775","10,620","1,965,703","37,360","157,485","41,558","144,231","185,134","102,332","103,337","71,852","68,271","149,102","264,007","127,189","2,900","47,407","105,408","145,717","9,347","35,931","35,550","138,335","1,983,127","572,583","1,410,544","1,623,463","359,664","396,853","89,125","97,771","103,544","178,946","390,110","390,293","13,238","1,972,773","10,354","1,979,496","37,357","161,758","41,456","145,116","186,896","103,102","103,908","71,390","68,765","150,365","263,462","127,770","2,900","47,472","105,536","145,849","9,414","35,905","35,798","138,908"
"August 2021","1,982,049","562,260","1,416,195","1,622,905","358,841","389,570","90,135","96,722","104,849","175,939","382,681","389,839","13,238","1,972,875","10,578","1,977,859","35,503","158,310","41,691","144,305","186,955","102,786","104,791","73,576","68,903","150,313","264,522","127,958","2,834","47,596","106,083","146,018","10,134","38,269","36,152","137,616","1,994,821","573,207","1,421,614","1,634,901","359,920","399,353","90,599","98,414","103,965","179,585","392,568","390,501","13,623","1,984,508","10,313","1,991,214","35,353","161,908","41,647","145,286","189,013","103,700","105,354","73,232","69,368","151,526","263,980","128,519","2,853","47,685","106,219","146,165","10,221","38,244","36,431","138,117"
"September 2021","1,986,866","560,478","1,422,528","1,625,526","360,970","388,949","88,975","94,982","105,690","177,825","382,006","392,350","13,085","1,977,470","10,900","1,982,701","35,258","161,974","41,499","143,484","184,060","103,283","104,428","73,919","68,971","150,742","264,922","129,647","2,778","47,631","106,651","146,310","10,720","38,029","36,530","139,266","2,000,033","572,548","1,427,485","1,637,919","362,114","399,753","89,521","96,528","104,724","182,139","392,929","393,037","13,491","1,989,403","10,630","1,996,438","35,183","165,488","41,392","144,436","186,049","104,268","104,953","73,572","69,405","151,706","264,395","130,081","2,805","47,670","106,772","146,426","10,816","37,977","36,800","139,839"
"October 2021","2,002,930","568,381","1,430,917","1,642,263","360,550","393,684","90,076","96,794","106,848","179,444","386,751","392,153","13,200","1,993,101","11,488","1,998,784","36,212","163,491","41,733","145,682","186,966","104,451","105,412","75,187","69,409","151,467","266,966","130,881","2,718","47,828","107,080","146,690","11,505","37,779","36,745","138,277","2,016,265","580,576","1,435,689","1,654,567","361,698","404,224","90,613","98,323","105,807","184,318","397,401","392,799","13,608","2,005,060","11,205","2,012,684","36,295","166,818","41,647","146,880","188,936","105,533","105,902","74,458","69,836","152,384","266,230","131,336","2,757","47,852","107,212","146,826","11,801","37,775","37,026","138,761"
"November 2021","2,014,598","571,126","1,439,777","1,653,151","361,476","393,755","90,998","98,565","107,343","176,268","386,796","393,309","13,276","2,004,319","12,172","2,010,452","38,189","160,516","41,114","146,445","189,650","107,397","105,619","75,498","69,742","152,089","267,318","131,595","2,665","48,033","107,401","147,151","12,131","39,054","36,911","138,652","2,028,549","583,642","1,444,907","1,665,830","362,719","404,355","91,268","100,213","106,305","180,693","397,518","393,991","13,693","2,016,667","11,882","2,024,982","38,596","164,979","41,058","147,528","191,481","108,502","105,999","74,822","70,166","152,969","266,662","132,070","2,712","48,074","107,543","147,304","12,642","39,092","37,206","139,144"




Footnotes:
1,"Aggregates are not always equal to the sum of their components."
2,"At the lowest level of detail, it may not be possible to produce a homogeneous series from 1997 to the present. Only industries and certain aggregates that provide good continuity back to 1997 have data from 1997 to 2006."
3,"Effective November 30, 2018 the data is presented on a 2012 reference year basis."
4,"The alphanumeric code appearing in square brackets beside the industry title represents the identification code of an aggregation of NAICS industries, whose definition is included in the full classification provided in the definitions, data sources and methods for the statistical program 1301 - Gross domestic product by Industry - National (Monthly)."



"How to cite: Statistics Canada. Table 36-10-0434-01  Gross domestic product (GDP) at basic prices, by industry, monthly (x 1,000,000)"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610043401